CORA,GIN-GCN,0.3334672680060134 ,0.2926016299698721 ,0.8231160311603116 ,0.8230411831041792 ,0.821273746070794 ,0.8211837182631717 ,0.3278994123274566 ,0.28420532089906464 ,0.8592920595872625 ,0.8584607710886152 ,0.8585649856498565 ,0.857479570273366 ,0.33123411234112343 ,0.28912307012068944 ,0.8559833264999316 ,0.8560195988824416 ,0.858935356020227 ,0.8584373989025214 ,0.3415744157441575 ,0.29397937772377425 ,0.7418955856225229 ,0.7400129118329665 ,0.7381604482711493 ,0.7365416962218957 ,0.3290255569222359 ,0.2849905771741538 ,0.34195025283586167 ,0.3174404949805104 ,0.4080538472051387 ,0.38815609570612075 ,0.33122044553778873 ,0.28875088326010967 ,0.3563454967883012 ,0.3405507327497584 ,0.40582889162224955 ,0.3877729484376612 ,0.33678283449501156 ,0.2943804630012795 ,0.8552275522755227 ,0.8548292251872212 ,0.8581850485171518 ,0.8578228568634094 ,0.32901462347956817 ,0.28542338534848194 ,0.7632936996036628 ,0.7626143897464501 ,0.7684802514691814 ,0.7682603231320859 ,0.33270876042093755 ,0.2933871401009877 ,0.8552248189148559 ,0.8545078295994042 ,0.8604031706983737 ,0.8597885245473005 ,0.32940139401394014 ,0.28666976610783984 ,0.83013393467268 ,0.8299873037518124 ,0.825324586579199 ,0.8253304471239451 ,
PubMed,hash-GIN,0.3833747811831393,0.35697336612403474,0.42136272605930003,0.38946474924734104,0.41674776140446196,0.3858213224602928,0.38327485353034824,0.35705713075547807,0.4222751962276539,0.3920043982056393,0.41380686794215926,0.3846661686019202,0.3865193376988647,0.3599470058945936,0.42090646524709713,0.3910733168078344,0.42110904772342994,0.3910720382789016,0.381700761446656,0.3544074874711483,0.41476894174454537,0.3831198358834128,0.4158339276507328,0.38362484625794624,0.38677247574619,0.35839280809099255,0.41877587596209953,0.3873407197726957,0.415478083323814,0.38287617860598233,0.3830699812597058,0.35640387532803125,0.4137546657775061,0.38310787010032266,0.41771137888840515,0.3870068327867589,0.38464294131025634,0.35782907804992464,0.41248807505997204,0.3821615464020872,0.4149214317543529,0.38550567520961265,0.38489559052508837,0.3568710863810893,0.4195362934970871,0.3871002544840498,0.41963802211169465,0.38722850767684447,0.3853021447911553,0.35812293981163246,0.4242547105442712,0.39493144066868113,0.4162396843479952,0.38745871101000356,0.38874988036467933,0.3600665360338608,0.41897902445500323,0.3890411362510825,0.4094440379416344,0.3790506795288397,
CiteSeer,hash-GIN,0.2034823980607113,0.19630221862540953,0.40697745938709795,0.3995884511096734,0.39132566301241,0.3808162613251243,0.1869541227974963,0.18073555084528622,0.40216541843047865,0.3939560642661821,0.4003554759578856,0.3874880330071045,0.19146676797279202,0.18443261030922015,0.40788559643981326,0.39854225712339175,0.3868311082166504,0.3748684701065671,0.1944625348239806,0.18771439446926924,0.4331126307029921,0.42395091947272434,0.42771084337349397,0.42004336370096196,0.1869441730887514,0.1798223481190011,0.39884764282354646,0.3885066101809798,0.38863381453742896,0.37756244678648804,0.18214841347371466,0.1760396737316639,0.39163772205940883,0.38186296667619596,0.40276240095517196,0.3913197131142853,0.18063424870653788,0.17404061162185777,0.416594305148522,0.4081067011127554,0.419597308151525,0.40939420853875425,0.19237309598755387,0.1866672882350451,0.3865353305112341,0.37626336918003733,0.37361156337059953,0.36238173796066964,0.18846105141285865,0.1827042133350821,0.39765186873620606,0.38558456007988634,0.3895292883244691,0.37911572058263676,0.18937009298455082,0.1822746783860827,0.4033639060747494,0.39524155685162066,0.3931645500922609,0.38363664529193076,
chameleon,GINhash-GIN,0.6451599814514258,0.6454664410041928,0.6469224764306734,0.6474811353948178,0.6809343661802679,0.6814237057023301,0.6442885848983693,0.6449508234009781,0.6650243199423528,0.6655742293628746,0.6847865249504596,0.6853457672568892,0.6490822320117474,0.6494890072121667,0.6600702576112412,0.6593996395311905,0.6831712003843153,0.6839130714613824,0.642534198933457,0.6424426088689809,0.6413829340058849,0.6416896110533735,0.678709541824296,0.6800942748075222,0.6420801452971636,0.6420873472592212,0.6606016933885787,0.6605233542902029,0.6875307752356934,0.6875365470283185,0.6538913362701909,0.6539956806736302,0.6540593286494926,0.6535364838620004,0.6837266558578036,0.6844510082685736,0.6425052167864596,0.6426966848526727,0.6650303248663906,0.6648060038176677,0.6858854260493606,0.6855116849857096,0.653951232707319,0.6530664572477003,0.6463550111091096,0.6462460670992549,0.6798684921635741,0.6804961912630552,0.6543840327691476,0.6545378873072492,0.671584699453552,0.6723783961387338,0.6990872515462679,0.6999753442716584,0.6512868073266869,0.650963920936626,0.6447156668468145,0.6438642734131027,0.689740587281571,0.6903105760697168,
PubMed,GINhash-GCN,0.4241008569490884,0.38014104219107814,0.592721375797366,0.5877478981191384,0.5934819928101439,0.5891255190539549,0.42430354233752504,0.3798210460699033,0.5935441586236883,0.5883660228259606,0.5976031803821249,0.5922879732174837,0.42602783463671506,0.3824746810366699,0.5943064633961099,0.5890668687763441,0.601596700992483,0.5960248066345655,0.4276003830388503,0.38348820604438105,0.5922785398146518,0.5869472747495348,0.5952536984037813,0.5897256454393591,0.42536958309277634,0.3816992630547952,0.5917077153922875,0.5863229347440152,0.5969061758340144,0.5915836073272298,0.42460759614820576,0.3795534980249136,0.5927211346888455,0.5876714594363717,0.5950663570833263,0.5898904878577365,0.42268074710070874,0.37883167318989713,0.5951307732430624,0.5898571523455847,0.6007732350253525,0.5955300906449473,0.4263326345601485,0.38231039185608146,0.5920213975775024,0.5871495581146191,0.595386589383349,0.5901192954481261,0.42496380066748785,0.3807561805481453,0.5915826604396373,0.5859878930224347,0.59886972344049,0.5937330470330662,0.42531745811220095,0.38085014418252977,0.5958931182002374,0.5903677331103521,0.593609016815712,0.5886432798153389,
PubMed,GINhash-GIN,0.425166717608158,0.3819498257674244,0.46738038807220067,0.45361259491240286,0.48563873263717267,0.47286017155182164,0.42242676002852725,0.3779105936943296,0.4670006823371131,0.4534265398265792,0.48044179921607577,0.4669051125757597,0.42460775051636146,0.37900990674855467,0.4633857824735001,0.4497177571931445,0.47055184918179827,0.4573922340264196,0.42501420187032457,0.3794489433520731,0.46845858519127537,0.45448132189051693,0.4876064192732506,0.47504887045849464,0.4251665632400023,0.3819917883811729,0.47017089771935455,0.4560669462242749,0.48418203532561305,0.4711773004499742,0.42547079714686487,0.38052176131486126,0.46757126565095686,0.4531166351195209,0.484244361878171,0.47111872076802114,0.4201462020802652,0.3764832965475545,0.4670003206743322,0.4532826621941822,0.480188996932296,0.46769517382270615,0.4308971722841239,0.386304994826215,0.47289679028300513,0.4597386685281976,0.48088427353600915,0.4680634450968092,0.42501435623848033,0.3814411748316709,0.47327460733468196,0.45909993544052463,0.4770813090263797,0.46398355289308524,0.4243546896531141,0.38020297050239016,0.47175771326249566,0.45718421807913295,0.4839907157145693,0.4699611634542805,
CiteSeer,GINhash-GCN,0.24586001664314913,0.22624804406620486,0.7080130100532228,0.6999065897730704,0.7113809805412407,0.704539960858704,0.2518750678389233,0.2302875956440839,0.7200346371546844,0.7133664683870954,0.7271690462110333,0.7212626997382932,0.24916784254133648,0.22561853266603676,0.7159105629241643,0.7111070024795998,0.6956196671453916,0.6910353058722183,0.25216451391150185,0.2263708275900766,0.7283039058319958,0.7220750725991227,0.7286770296527836,0.7237824721410082,0.24977025217989074,0.22797554893289948,0.7049970431697219,0.6996517704446674,0.7113767564979864,0.7036342465282902,0.2476753862296031,0.22517646890513804,0.7151516431528259,0.709667157407522,0.7095209934949734,0.7025187087594482,0.25038984767900424,0.22941752681155836,0.7121455323702516,0.7060047848955344,0.7234096477147925,0.7181684926742826,0.24526212959947896,0.2265806053323669,0.36263974543099314,0.35594792747244447,0.3806862662273662,0.37355795724977753,0.25067024856181486,0.23185713611658101,0.7252893469629127,0.7192474786395507,0.729435949424122,0.7241625260155643,0.24886663772205941,0.2320425877591735,0.3757990481822534,0.37087197683395695,0.39834839908760666,0.38862728582698236,
squirrel,GIN-GCN,0.5579691421821941,0.5569424134583955,0.6710246567252325,0.6698404803252449,0.6667927801565037,0.6662537683360059,0.5618193562675329,0.5598249952179989,0.6671773955411192,0.6665206325777506,0.6742909345932379,0.6737825163016495,0.5487420640779564,0.5488657069634638,0.6583353019341504,0.6567083062588992,0.674293149269157,0.6740333812448476,0.5370149859737191,0.5365516030695534,0.6819850878488115,0.6819332886997611,0.6871799793296914,0.6871665190443442,0.5323973866824155,0.5329439837398722,0.656979920271667,0.6556678985252292,0.6654377676066736,0.6638741001649641,0.5383578178059945,0.5375222131803361,0.6639103794478074,0.6635702420092922,0.6802587479698804,0.6796411824125463,0.5556669865642995,0.5550807744029937,0.6708353019341504,0.6704198407649884,0.6750653329396131,0.6750066196089498,0.5373981249077218,0.5390607589364326,0.6621796102170382,0.6613912232637141,0.6706396722279642,0.6700570411190903,0.5381684630149122,0.5383333813016746,0.665258009744574,0.6642774170597571,0.6746825631182636,0.6735433473508303,0.5343215709434519,0.536598853547879,0.6644869334120774,0.6636755090797661,0.6685228111619665,0.6681782230852037,
squirrel,GIN-GIN,0.5383574486933412,0.5356507371502516,0.6279621290417835,0.6270345405507216,0.6437239775579507,0.643187450172762,0.5477772036025395,0.5473950262048325,0.620263915547025,0.6183633765274529,0.6316093311678724,0.630653416158325,0.5400900634873762,0.541962285844592,0.6229573305772921,0.6216523854821866,0.6402569024066145,0.6393837823725129,0.5295194153255574,0.529729176751389,0.6354573305772921,0.6337595103810407,0.6475653329396132,0.6468347794968422,0.5427820020670309,0.5430650974889788,0.6325719769673703,0.6319580686075005,0.6423774545991436,0.6411372590656725,0.5368197253801861,0.5360647449120307,0.6373822530636349,0.6360404151318708,0.6462199173187657,0.644843499352131,0.5493152960283478,0.5473610193300996,0.6256481618189872,0.6238691720428174,0.6473804075003692,0.646098952901687,0.5414343717702643,0.540619414126536,0.6373745016979182,0.6358949516017524,0.6348759781485309,0.6327167475747906,0.534890373542005,0.5353421786963974,0.6296921600472465,0.6287498354624925,0.6456363502140853,0.644271831097248,0.5429732024213789,0.5440833106810257,0.6383393621733353,0.6371766111786221,0.6487199173187657,0.6480656452352747,
wisconsin,DR-GCN,0.844923076923077,0.826629993101505,0.6016923076923077,0.5731255725471109,0.829076923076923,0.802937960174468,0.8169230769230769,0.7933117231090476,0.6015384615384616,0.5774857020573962,0.8250769230769229,0.8035471856970924,0.836923076923077,0.8236999104599103,0.6016923076923076,0.5732922939034428,0.7927692307692307,0.7680297840175433,0.8167692307692308,0.7883947443860487,0.5773846153846154,0.5439775628287299,0.8089230769230769,0.7832529024939257,0.8489230769230769,0.833541463159657,0.5698461538461538,0.5341252695446272,0.812923076923077,0.7876855947605457,0.829076923076923,0.8158680608280608,0.5815384615384614,0.5414726963387515,0.8170769230769229,0.7998227106227105,0.8206153846153846,0.7990472718585762,0.6215384615384616,0.5935056568918338,0.8366153846153846,0.8175612949963451,0.8283076923076923,0.8064993935830055,0.6092307692307691,0.5769042874190353,0.8166153846153845,0.7901486653218022,0.8246153846153845,0.8006811607298632,0.6012307692307692,0.5611719683381751,0.7889230769230768,0.7727832005675485,0.8207692307692307,0.7958094463841621,0.6015384615384616,0.5678183638583639,0.7843076923076922,0.7630333278612876,
cornell,DR-GCN,0.775438596491228,0.7514289163106859,0.49941520467836265,0.4240932323884269,0.7631578947368421,0.7329140566611964,0.802046783625731,0.7747350699982279,0.4888888888888888,0.4174832147257776,0.7473684210526316,0.7073585532434744,0.796783625730994,0.7745336212365197,0.48918128654970766,0.4196035543403965,0.7312865497076022,0.6960034996362228,0.7807017543859649,0.7668839699160066,0.5108187134502924,0.44430055106552385,0.7698830409356725,0.7312045679924937,0.7690058479532162,0.7391312465397134,0.4991228070175439,0.4329886671934727,0.7801169590643274,0.748376538379081,0.7909356725146199,0.7692499144215391,0.5049707602339181,0.41891972168860037,0.7795321637426901,0.7482412057812515,0.8128654970760234,0.7919202265655355,0.5274853801169591,0.4500531883341794,0.768421052631579,0.7452101331385927,0.7923976608187134,0.7675704531787675,0.510233918128655,0.43437216736987916,0.7751461988304094,0.7507456178874944,0.7915204678362573,0.7754392724968622,0.5005847953216375,0.4369804036966509,0.7584795321637426,0.7150767740607559,0.802046783625731,0.7781616726353568,0.5005847953216375,0.4306888947564005,0.7912280701754385,0.7741552222673505,
texas,DR-GIN,0.7906432748538013,0.7682181711415121,0.6157894736842104,0.5748741384896991,0.7532163742690059,0.7209153150857956,0.802046783625731,0.7788905289134123,0.6634502923976606,0.6146745093198182,0.7751461988304094,0.7458279344606575,0.7912280701754385,0.7585857842894456,0.6707602339181287,0.648064242732435,0.7804093567251462,0.7477437676316395,0.802046783625731,0.7840851304810115,0.6318713450292398,0.5956951942878715,0.7692982456140349,0.7325763161747142,0.775438596491228,0.758153092987189,0.5880116959064328,0.553631564426759,0.7859649122807018,0.7499940067560205,0.774561403508772,0.7508943758165726,0.6371345029239766,0.5936059846586161,0.7736842105263159,0.7460648437078644,0.7745614035087719,0.733423875683601,0.6377192982456141,0.5934676908818786,0.790643274853801,0.7599487721646379,0.7967836257309941,0.7721328188719493,0.6654970760233919,0.6237932776605546,0.8184210526315789,0.7944302629536881,0.785672514619883,0.765375349147279,0.6371345029239766,0.5904313916442063,0.802046783625731,0.7692216771984126,0.7912280701754385,0.7665324240553073,0.6716374269005847,0.6343064403037706,0.8076023391812865,0.7713311000381939,
wisconsin,DR-GIN,0.8284615384615384,0.8049165557964889,0.6016923076923076,0.5753158068992915,0.8124615384615383,0.7841954171754171,0.8132307692307691,0.7913186806430285,0.5456923076923076,0.5077553154747974,0.8004615384615384,0.7735616605616605,0.836923076923077,0.8170577067377067,0.5853846153846153,0.5394254789654789,0.797076923076923,0.7733293373293374,0.8327692307692308,0.8058386041411529,0.5698461538461539,0.5292941892473537,0.7933846153846152,0.7716051682273826,0.8170769230769229,0.7997823274161735,0.5258461538461539,0.4883548854781886,0.7921538461538461,0.7619687157287157,0.8366153846153846,0.8129333586381412,0.5698461538461539,0.5440172934643763,0.8007692307692308,0.7786167425810904,0.820923076923077,0.8034609523809524,0.5581538461538461,0.5146444150744116,0.8166153846153845,0.7938930116626668,0.8244615384615385,0.8014625067685938,0.5023076923076923,0.47128038818039386,0.813076923076923,0.7917641025641025,0.8127692307692307,0.790133616803115,0.5223076923076923,0.48953312258056086,0.7927692307692307,0.7721469553263532,0.8367692307692307,0.8171128737928738,0.5733846153846154,0.5379904075258151,0.7776923076923076,0.7512738686954071,
cornell,DR-GIN,0.7926900584795321,0.7659561040281864,0.5494152046783626,0.4765881166654463,0.7543859649122808,0.722027664247645,0.7967836257309941,0.773324563604884,0.4836257309941521,0.4107548596086607,0.7581871345029239,0.7301311634377996,0.7748538011695907,0.7512296120553177,0.5271929824561403,0.4622646164751429,0.758187134502924,0.733058489805248,0.7690058479532162,0.7498383383432963,0.5049707602339182,0.4577392397415281,0.730701754385965,0.6921477297034124,0.7967836257309941,0.7746058208396118,0.5055555555555555,0.44239824810461925,0.7473684210526317,0.7287199149975657,0.7871345029239766,0.7662019893827674,0.5385964912280702,0.45172607933731757,0.6807017543859649,0.6478173851743645,0.7804093567251461,0.7633856552239469,0.48918128654970766,0.4177653886074939,0.7459064327485381,0.7117228677754993,0.8014619883040937,0.7849045327300176,0.5052631578947369,0.4537783076741887,0.7961988304093567,0.7736639826399551,0.7809941520467836,0.7605174139785125,0.5441520467836257,0.4689708935017859,0.758187134502924,0.7125316942994289,0.8076023391812864,0.787268530901254,0.5385964912280702,0.465765856324463,0.7315789473684211,0.6942031629274192,
texas,hash-GCN,0.5055555555555555,0.42665233969352967,0.6432748538011696,0.6149704850620182,0.6865497076023391,0.6599993371270798,0.5049707602339182,0.43532344424792946,0.6929824561403508,0.6584796807565686,0.6646198830409358,0.6399858780286832,0.4719298245614036,0.4037606541267869,0.6751461988304094,0.6435867270001518,0.6812865497076023,0.6404345519148736,0.5213450292397661,0.4254831988928099,0.614327485380117,0.5771421997877629,0.6309941520467837,0.6056306939945384,0.4894736842105264,0.4001756356289792,0.6274853801169591,0.5873796810867747,0.616374269005848,0.5856479472726612,0.48888888888888893,0.41011749924793406,0.6426900584795322,0.6089792168167454,0.6105263157894738,0.5657192002844177,0.5111111111111111,0.4375021847472903,0.6540935672514618,0.6267054943107576,0.6526315789473685,0.6039558338093807,0.5058479532163742,0.43041658739599253,0.6824561403508772,0.6363670198773174,0.6760233918128656,0.6409679666887905,0.48391812865497075,0.413211615065162,0.6593567251461988,0.6330037063820436,0.6754385964912281,0.6479460233808061,0.4935672514619883,0.41897391594760014,0.6263157894736843,0.5806968690263885,0.6590643274853801,0.6243948114771913,
squirrel,DR-GIN,0.3703203897829618,0.3680065756994113,0.5731522220581722,0.5736937319294969,0.5610464343717703,0.5610774617496108,0.3658917761700871,0.36207274674163065,0.5871980658496974,0.5874431680766984,0.5816207736601211,0.5814295323604056,0.37473645356562824,0.3718824416419819,0.5764284659678134,0.5763717787096092,0.561618558984202,0.5612861731895199,0.39049571829322305,0.3875950811076003,0.5745046508194301,0.5743455744306065,0.5547013878635759,0.5542634136390563,0.37069688468920714,0.36761711432616223,0.5741178207588955,0.5741377480679766,0.5643186180422265,0.5638478856945672,0.36665731581278604,0.3642756512563713,0.5785431123578917,0.5783639170780808,0.5671988040750037,0.5666817516869822,0.35646980658496974,0.35342798103617423,0.581431787981692,0.5812422343123093,0.5668134504650819,0.5657489052699247,0.372625867414735,0.3696518060288467,0.5806551749593976,0.580137007009099,0.5685468034844234,0.5676525566016595,0.3758902997194744,0.37308642483738985,0.5825896943747232,0.5817396833173027,0.5696980658496973,0.5686631624043745,0.37743023770854867,0.37406065350263984,0.5708500664402775,0.5707521853466676,0.5704695112948472,0.5700134420010996,
wisconsin,hash-GCN,0.41107692307692306,0.3549142413142413,0.5575384615384615,0.5223574912859921,0.5655384615384615,0.5299527058448797,0.41415384615384615,0.36192382505641685,0.5615384615384615,0.5241156480366108,0.5618461538461538,0.531181962434562,0.39046153846153847,0.342718397636398,0.4656923076923077,0.44114246319104067,0.46230769230769236,0.4195027027633924,0.39815384615384614,0.35428257913223427,0.5744615384615385,0.5452928265605476,0.5252307692307692,0.48059044564983183,0.4029230769230769,0.3475528842928175,0.5183076923076924,0.4783603575260673,0.47800000000000004,0.44614328114331114,0.4184615384615384,0.3572677498705308,0.5772307692307692,0.5380141541068544,0.5461538461538462,0.5179184365336283,0.42276923076923073,0.3684749274362537,0.4701538461538462,0.43037872650225584,0.45446153846153853,0.4208117812655444,0.41461538461538455,0.3559538722352044,0.5343076923076924,0.5012902258596065,0.5416923076923077,0.510652884866506,0.4144615384615384,0.35870107871364826,0.5463076923076923,0.5127858190175838,0.5412307692307692,0.5003668110633328,0.442,0.3820301244917485,0.5706153846153846,0.5318147009852892,0.5618461538461538,0.5254645742989716,
cornell,hash-GCN,0.47777777777777786,0.40675644425072344,0.5005847953216375,0.431016928119013,0.4836257309941521,0.41345919409102727,0.4988304093567251,0.4303577444252502,0.49415204678362573,0.42007013539050153,0.4669590643274854,0.3930691686481161,0.500877192982456,0.4338246346509759,0.49473684210526325,0.4171133929211733,0.5111111111111111,0.42927032940127263,0.48274853801169587,0.40998372972057184,0.4669590643274854,0.4082693919447034,0.5447368421052632,0.448124744001937,0.47777777777777775,0.4174155742977253,0.5330409356725146,0.448512666839898,0.4953216374269006,0.4224021592442645,0.5005847953216375,0.4275488842880148,0.46695906432748535,0.3969764295088475,0.4780701754385965,0.38698355792863803,0.49970760233918127,0.4268955396761144,0.5277777777777778,0.4589954825334943,0.47368421052631576,0.3971181674499752,0.4783625730994151,0.39962113855388703,0.5540935672514621,0.4785721927967034,0.49444444444444435,0.41804291013673156,0.5111111111111111,0.4208184759557757,0.5228070175438596,0.4602058189383387,0.5877192982456141,0.5102393119342101,0.5064327485380117,0.4250448487956751,0.522514619883041,0.4467645982291292,0.5,0.4387923340326087,
actor,hash-GCN,0.2843421052631579,0.27252488939853936,0.22894736842105262,0.2101461182021453,0.2419736842105263,0.22902469257726943,0.2765789473684211,0.26575121061958473,0.2314473684210526,0.21428612610203074,0.25894736842105265,0.2456929437849317,0.2864473684210526,0.2751779372316552,0.2297368421052631,0.21302478603168723,0.24671052631578946,0.23546112951755246,0.27842105263157896,0.26791639738873607,0.22394736842105262,0.20598058077106912,0.24947368421052635,0.23784360283293235,0.2748684210526316,0.26392804017523813,0.22407894736842104,0.20958575165133309,0.2542105263157895,0.2438327579869047,0.2864473684210526,0.2760388819170511,0.23065789473684215,0.21272099204009715,0.2469736842105264,0.23401026464030558,0.2793421052631579,0.2698406539085605,0.23171052631578942,0.21386936337275006,0.24644736842105264,0.23539120303974262,0.27460526315789474,0.2632021664091232,0.21868421052631576,0.20518012347294104,0.2503947368421052,0.2398582356305024,0.2693421052631578,0.25824244239865873,0.2278947368421053,0.21189677559119366,0.25394736842105264,0.24304504489260093,0.2768421052631579,0.26706012220895997,0.2361842105263158,0.2170568829402769,0.2546052631578947,0.24234551224342468,
texas,hash-GIN,0.48888888888888893,0.4221640911000179,0.6219298245614034,0.5868680209526891,0.6374269005847955,0.5959327446573824,0.4885964912280702,0.4203572807488394,0.6090643274853801,0.5738120471358458,0.6093567251461989,0.5615505506867062,0.4947368421052632,0.4309924231205696,0.6093567251461989,0.5699133636961743,0.6479532163742692,0.6054792146153702,0.5055555555555555,0.4104836575596809,0.6371345029239766,0.5994209665662755,0.6421052631578947,0.6039963325089183,0.5005847953216375,0.43108493135063186,0.6096491228070174,0.5633641856067485,0.643859649122807,0.6058988269972252,0.46725146198830403,0.3876788314660168,0.6330409356725146,0.604057354056681,0.62046783625731,0.5835762837044302,0.4833333333333334,0.4093370643256226,0.5874269005847953,0.5530533074011335,0.604970760233918,0.5669407736513,0.47777777777777786,0.3947933185319756,0.626608187134503,0.5924960315356061,0.5994152046783626,0.5661575821415639,0.47894736842105257,0.3927111723018156,0.7090643274853801,0.676038051278326,0.6538011695906432,0.6158239463731454,0.493859649122807,0.41831746264583797,0.626608187134503,0.5849990809258545,0.5865497076023392,0.5493328097447091,
wisconsin,hash-GIN,0.43030769230769234,0.36891343839363466,0.5336923076923077,0.4926436673694199,0.5298461538461539,0.4894610800330746,0.4184615384615384,0.3539233320340106,0.5376923076923077,0.48732248078718665,0.5576923076923077,0.499442447228685,0.4295384615384615,0.3715628510310602,0.517846153846154,0.463640264050459,0.5336923076923078,0.4867416633463352,0.4064615384615385,0.34424519174140494,0.5383076923076923,0.4932075111473602,0.5541538461538461,0.5047222149115126,0.42215384615384616,0.36068218047062317,0.5418461538461539,0.49918389649174555,0.5539999999999999,0.5067495909184346,0.41,0.34838839225290835,0.5378461538461539,0.48973355950067293,0.5413846153846155,0.4931681835405974,0.43015384615384616,0.37323457672022453,0.5261538461538462,0.48312101794258744,0.534,0.49429577779051703,0.43415384615384617,0.38116450296829607,0.5575384615384615,0.5069198991403383,0.5695384615384615,0.5315570268811648,0.4023076923076923,0.3530996290262698,0.5293846153846156,0.48245432401008664,0.55,0.5037529067027399,0.4298461538461538,0.37061286082693634,0.4940000000000001,0.4593891640749466,0.518,0.47697220781443256,
