CORA,GIN-GCN,0.3334672680060134 ,0.2926016299698721 ,0.8231160311603116 ,0.8230411831041792 ,0.821273746070794 ,0.8211837182631717 ,0.3278994123274566 ,0.28420532089906464 ,0.8592920595872625 ,0.8584607710886152 ,0.8585649856498565 ,0.857479570273366 ,0.33123411234112343 ,0.28912307012068944 ,0.8559833264999316 ,0.8560195988824416 ,0.858935356020227 ,0.8584373989025214 ,0.3415744157441575 ,0.29397937772377425 ,0.7418955856225229 ,0.7400129118329665 ,0.7381604482711493 ,0.7365416962218957 ,0.3290255569222359 ,0.2849905771741538 ,0.34195025283586167 ,0.3174404949805104 ,0.4080538472051387 ,0.38815609570612075 ,0.33122044553778873 ,0.28875088326010967 ,0.3563454967883012 ,0.3405507327497584 ,0.40582889162224955 ,0.3877729484376612 ,0.33678283449501156 ,0.2943804630012795 ,0.8552275522755227 ,0.8548292251872212 ,0.8581850485171518 ,0.8578228568634094 ,0.32901462347956817 ,0.28542338534848194 ,0.7632936996036628 ,0.7626143897464501 ,0.7684802514691814 ,0.7682603231320859 ,0.33270876042093755 ,0.2933871401009877 ,0.8552248189148559 ,0.8545078295994042 ,0.8604031706983737 ,0.8597885245473005 ,0.32940139401394014 ,0.28666976610783984 ,0.83013393467268 ,0.8299873037518124 ,0.825324586579199 ,0.8253304471239451 ,
cornell,hash-GIN,0.4935672514619883,0.4156699911759662,0.47777777777777775,0.4202669110277807,0.5166666666666667,0.4516775453642984,0.47251461988304094,0.4122622813240662,0.5008771929824561,0.43226986463828565,0.5160818713450293,0.4308168737732683,0.45614035087719296,0.3929657866499972,0.4947368421052632,0.42975521952409823,0.5005847953216376,0.43850533651448975,0.4669590643274854,0.39616213665984834,0.5228070175438596,0.446635070582439,0.4885964912280702,0.4236933182928607,0.49941520467836253,0.43866138734559784,0.5380116959064327,0.4667848607118884,0.5178362573099415,0.43969075564753163,0.48976608187134507,0.4297849751739912,0.4722222222222222,0.40597956683540215,0.5339181286549707,0.46206717997844365,0.5002923976608187,0.42438451586646353,0.5225146198830409,0.4524132207312985,0.4842105263157895,0.39880474468511584,0.483625730994152,0.4243506713644013,0.5502923976608187,0.471682170698189,0.5497076023391811,0.46870357331455736,0.49444444444444446,0.4014018832350895,0.5163742690058479,0.4471761203454568,0.47192982456140353,0.40574838433877336,0.5058479532163743,0.42694413816636045,0.5172514619883042,0.4393102083948766,0.5043859649122806,0.4317679316191902,
texas,DR-GCN,0.7684210526315789,0.7416552910603255,0.6973684210526315,0.6656145037971888,0.785672514619883,0.779499453141711,0.8181286549707603,0.7986325827744593,0.6646198830409358,0.6231304958707705,0.8245614035087719,0.8106758689653427,0.8248538011695906,0.8011539223552955,0.6538011695906432,0.6252764293352033,0.8032163742690059,0.7848063340168604,0.7798245614035088,0.7536150818416265,0.610233918128655,0.5760511342519263,0.823391812865497,0.7941557671077123,0.7961988304093566,0.7729813682941067,0.6488304093567251,0.6269091444758874,0.8035087719298245,0.780088479689929,0.785672514619883,0.7633812891631351,0.6435672514619883,0.605735286833685,0.8347953216374269,0.8173257859184633,0.8073099415204676,0.7817638904023343,0.6365497076023392,0.610324456104395,0.8137426900584795,0.7845512936931703,0.795906432748538,0.7619256722174341,0.6371345029239766,0.5980910534644326,0.8128654970760234,0.7964846488934972,0.8017543859649123,0.7866254525201894,0.6491228070175438,0.6183103157542517,0.8292397660818713,0.8102416614659177,0.7859649122807018,0.7644596009126902,0.6646198830409358,0.6426098871465004,0.8251461988304094,0.7957612270770165,
texas,GINDR-GCN,0.5546783625730993,0.5194800792054798,0.6752380952380952,0.6396629177986985,0.6695238095238094,0.6331131095713138,0.5771929824561404,0.5487615448370597,0.6552380952380952,0.6195477781755977,0.7190476190476189,0.684882557701443,0.5494152046783626,0.5150263103565925,0.7114285714285715,0.6653425791369179,0.6980952380952381,0.6536200632299705,0.5774853801169589,0.5416065928682027,0.6900000000000001,0.6447667534850197,0.6776190476190476,0.6311539961013646,0.576608187134503,0.5477109775329589,0.7100000000000001,0.6618463174743582,0.7242857142857143,0.6893265289921636,0.5596491228070175,0.5320584734460088,0.7247619047619047,0.6843597801693777,0.6904761904761906,0.6465844794057974,0.5286549707602338,0.5100076736270481,0.6928571428571428,0.6524461971923273,0.6761904761904761,0.6361402104701529,0.5271929824561404,0.49563200931621976,0.6980952380952382,0.6726913654350628,0.6976190476190476,0.6545562014279397,0.5716374269005849,0.5383759474249447,0.7166666666666667,0.6827082444313757,0.7380952380952381,0.704979285281364,0.5774853801169592,0.5480745011408628,0.6757142857142858,0.6408931642832572,0.6971428571428572,0.6701424195409158,
wisconsin,GINDR-GCN,0.506,0.4746874310716652,0.6399999999999999,0.6096021910964702,0.6849999999999999,0.6600066330373234,0.4941538461538463,0.4644743329467468,0.6950000000000001,0.673882561882562,0.705,0.6821017923723873,0.5143076923076922,0.4889160719512084,0.65,0.6145440923810489,0.7499999999999999,0.7136089074922026,0.4976923076923077,0.4674373767718527,0.6950000000000001,0.6647056418028958,0.71,0.6878182095682096,0.5223076923076924,0.499881691871347,0.72,0.69239958157336,0.715,0.6966031272312738,0.5138461538461538,0.4822480449510548,0.6849999999999999,0.6494721413216836,0.72,0.6901298032630985,0.49338461538461537,0.4699259116047352,0.71,0.6736370115391854,0.74,0.708166239557544,0.5183076923076924,0.48446666966830304,0.675,0.6570813992060797,0.7150000000000001,0.6848127669432016,0.5018461538461538,0.4777649182046921,0.715,0.6945751845408596,0.7299999999999999,0.7081584263689527,0.502,0.475104906850604,0.7699999999999999,0.7401810888386975,0.7650000000000001,0.7500625485625486,
cornell,GINDR-GCN,0.39532163742690063,0.3453082464615645,0.6680952380952381,0.6220640490114174,0.6771428571428572,0.6334800034273719,0.4505847953216374,0.3799256926742306,0.6895238095238096,0.6483180874689056,0.6495238095238096,0.5989621041399017,0.4178362573099415,0.351244559745704,0.6895238095238095,0.6480549178735822,0.6895238095238095,0.6497741973982574,0.43391812865497076,0.3695808089698249,0.6495238095238095,0.613265885301489,0.6752380952380952,0.6246014709977559,0.42777777777777776,0.3653340476795854,0.6704761904761904,0.6157489217909387,0.6766666666666666,0.6188709295520441,0.40146198830409363,0.35221691352126133,0.6557142857142858,0.6105149100575903,0.6900000000000001,0.650821530951562,0.4233918128654971,0.3648116054637794,0.4828571428571428,0.4227568594689338,0.43476190476190474,0.3887664616085669,0.4342105263157895,0.36783066835698414,0.6633333333333333,0.6015405741243867,0.6542857142857142,0.6216257965174374,0.42923976608187137,0.37056973241183766,0.6490476190476191,0.5914637153106856,0.6295238095238096,0.5878715743607384,0.4002923976608187,0.3457700746532427,0.6490476190476191,0.597906801210649,0.6833333333333333,0.6344536996084984,
texas,GINDR-GIN,0.543859649122807,0.5172675638892669,0.6623809523809524,0.6263643094664767,0.7576190476190476,0.728739970842138,0.5611111111111111,0.5273937377846608,0.7176190476190476,0.6797118620727642,0.7242857142857143,0.7057975541093631,0.532748538011696,0.5161900359154364,0.6514285714285715,0.6147555688942243,0.6828571428571428,0.6362317535201214,0.5397660818713451,0.5100777443168747,0.7100000000000001,0.6825194849869772,0.698095238095238,0.6613320730737803,0.5482456140350876,0.5173447122417374,0.6628571428571428,0.6307180989354806,0.7166666666666668,0.685968253968254,0.5824561403508773,0.5522414402277102,0.690952380952381,0.6533961771843241,0.6842857142857143,0.6390504693105312,0.5766081871345028,0.5400589977725753,0.6557142857142858,0.6037311811814244,0.6623809523809523,0.6246055755635587,0.5657894736842104,0.5329095324740768,0.6909523809523809,0.6533267505832743,0.6833333333333333,0.6426351406059501,0.5535087719298246,0.5326792337025881,0.6557142857142856,0.6284732208672943,0.719047619047619,0.6942573754648058,0.5497076023391814,0.5219932792015172,0.6066666666666667,0.569017589491937,0.6557142857142858,0.611246613265189,
wisconsin,GINDR-GIN,0.48584615384615387,0.46120483131912116,0.65,0.6309737105000262,0.675,0.6578138371290544,0.4855384615384616,0.459684218052021,0.64,0.6186205352618397,0.6599999999999999,0.6393249510207715,0.513846153846154,0.47328146313048663,0.6849999999999999,0.6582945496532452,0.695,0.6705978913026968,0.4986153846153846,0.46247381525902104,0.64,0.6178340878546829,0.675,0.6530976132495854,0.47446153846153843,0.4508268726775474,0.7,0.6782711206921732,0.74,0.7109038184038184,0.4936923076923076,0.4624565231370329,0.7249999999999999,0.7078115403986986,0.73,0.7074518239197872,0.4903076923076924,0.44662521933574284,0.66,0.6278196118018773,0.675,0.6470787306089163,0.4701538461538462,0.4433337627889352,0.635,0.609532255025676,0.6900000000000002,0.6648391174043347,0.48184615384615387,0.45309696198538296,0.6100000000000001,0.5909214645004118,0.68,0.6521733766749247,0.5024615384615385,0.46347010126072846,0.6900000000000001,0.6722250737402171,0.7049999999999998,0.6882842508368825,
CORA,GINDR-GIN,0.32533141998086645,0.2831433190374325,0.418768134493941,0.4053975583882603,0.43393710530807306,0.42231477163233955,0.33199535328686614,0.2921435168916499,0.4182923707117256,0.40626128755584834,0.4427782044717528,0.42848824291192555,0.3304961049610496,0.2878324718091211,0.4182667690732207,0.404698756685427,0.4547299027137737,0.4429993670516933,0.3338335383353834,0.2893122404317721,0.41136072708653354,0.39789150070354573,0.44598480969448717,0.43328071404105417,0.33307776411097445,0.29276239418506295,0.420568783068783,0.4066183578237027,0.44136584741423446,0.42735327487370006,0.3393480934809348,0.2960778419147874,0.4187489332650623,0.4043179941731572,0.45015147636115377,0.4341503562056837,0.3378912122454558,0.29655242804551296,0.422420634920635,0.40784356550853146,0.4381549752517494,0.42497957572580713,0.33604346043460437,0.29563202801878535,0.41362433862433867,0.40194956761626,0.44599121010411336,0.43210852700660496,0.3327073937406041,0.28848558943605107,0.42566350913125106,0.4136493419999899,0.4556942310974569,0.4431045070996452,0.3290392237255706,0.28115131727493314,0.41597968936678614,0.4028418346763716,0.4400004266939751,0.4270297695071423,
actor,DR-GCN,0.3410526315789474,0.33864378075275225,0.22671052631578945,0.21186608624514097,0.33197368421052625,0.3260942572591317,0.3385526315789474,0.33607944031185416,0.22710526315789475,0.21183690281763173,0.3336842105263158,0.3292773475793021,0.33802631578947373,0.3360530842364146,0.22907894736842108,0.21306039399738363,0.32789473684210524,0.3243836632788487,0.3397368421052631,0.33660701868234116,0.225,0.21044139368865133,0.325921052631579,0.3222378505764549,0.34513157894736846,0.34251891278675134,0.22999999999999998,0.2142913858675401,0.32342105263157894,0.31895618230009537,0.33684210526315783,0.33415780989659444,0.23039473684210524,0.2140632472879867,0.3331578947368421,0.32826825559805617,0.3327631578947368,0.3301044733880722,0.23447368421052633,0.21801856626053273,0.33197368421052637,0.32536381312722457,0.34263157894736845,0.3405558057382742,0.22960526315789473,0.21170851671766874,0.3252631578947368,0.32114074831029404,0.3377631578947369,0.3356415513074861,0.22315789473684208,0.2083316506396285,0.3355263157894737,0.33143712793637714,0.3411842105263158,0.33947193782635054,0.2252631578947369,0.21023793525264706,0.33144736842105266,0.3258161487559778,
cornell,GINDR-GIN,0.4230994152046783,0.3722761603173502,0.8052380952380952,0.7818784121835869,0.7523809523809524,0.7212305893117481,0.42953216374269,0.3627711314873786,0.6552380952380952,0.6192539682539683,0.7042857142857143,0.670219140287694,0.4447368421052632,0.37991541004126816,0.7038095238095238,0.68151976346094,0.7038095238095239,0.6805201191587746,0.4669590643274855,0.3916920198226565,0.38,0.3572821268858421,0.4223809523809524,0.38204776647501104,0.4564327485380117,0.3852532452292178,0.6919047619047619,0.6542918628376391,0.6619047619047618,0.6282878274116663,0.4505847953216374,0.3814505036216549,0.7819047619047619,0.7518523514669025,0.7109523809523809,0.6881334077490645,0.43304093567251467,0.37511291636577676,0.6723809523809523,0.6265396684989787,0.6761904761904762,0.6497756810326469,0.44502923976608183,0.3831372178969433,0.7742857142857142,0.74674967530872,0.7514285714285714,0.7266035513620653,0.41637426900584795,0.36043139249088907,0.7666666666666665,0.7359807852965747,0.718095238095238,0.6864381062366467,0.4333333333333333,0.36963398787808954,0.7304761904761905,0.6961707864432324,0.6899999999999998,0.6464771312033585,
texas,GINhash-GCN,0.599122807017544,0.5566471046963037,0.7033333333333334,0.6656646880974612,0.6957142857142857,0.6651806196162675,0.5611111111111111,0.5408175632317508,0.6580952380952381,0.6298574622831589,0.6823809523809523,0.6452068453112239,0.5994152046783625,0.5756851367009755,0.6695238095238095,0.6331624649859944,0.7095238095238096,0.6680097816904539,0.5596491228070176,0.5287228712070549,0.6995238095238095,0.665849361967009,0.7166666666666667,0.6788502863133558,0.5719298245614034,0.5320298409307698,0.6880952380952381,0.6462838943944649,0.6838095238095239,0.6443866107846647,0.5608187134502924,0.5326631559812338,0.6642857142857144,0.6249484257040648,0.7195238095238096,0.6910080383030406,0.5336257309941521,0.4975543574571034,0.6271428571428571,0.5817120181405895,0.6747619047619049,0.6427893894399865,0.5874269005847953,0.5554448657703919,0.6628571428571429,0.6132139108454897,0.6361904761904763,0.5966610082629542,0.5883040935672514,0.5634737359428434,0.6633333333333333,0.619358248562583,0.6900000000000001,0.6423268465280849,0.5605263157894738,0.5310072656064715,0.7323809523809524,0.7010411696842479,0.7785714285714286,0.7402147970299231,
wisconsin,GINhash-GCN,0.53,0.4997390030259595,0.645,0.6142244685139422,0.6349999999999999,0.6029595233142144,0.5023076923076922,0.4735085444557109,0.65,0.6145329279274292,0.61,0.575546241168532,0.4943076923076924,0.4700403174969291,0.6900000000000001,0.6592395221102315,0.7100000000000001,0.6779474039817289,0.4946153846153846,0.4742071576732446,0.6699999999999999,0.64812476653781,0.655,0.6125661821524522,0.5096923076923078,0.4785010884193908,0.6799999999999999,0.6630283357946402,0.7,0.6685925559947299,0.4861538461538462,0.45312913904457386,0.655,0.6303251016717837,0.675,0.6459568467383113,0.518,0.48038779450538405,0.6500000000000001,0.6173822518061647,0.6499999999999999,0.6278445247861725,0.526,0.4921399125420451,0.6549999999999999,0.6244484200010516,0.6599999999999999,0.6175221532853111,0.4941538461538461,0.47345333675690593,0.665,0.6296762906855786,0.67,0.6430272309688785,0.4896923076923077,0.46268913630430875,0.655,0.6230861979363123,0.65,0.6268728064460329,
cornell,GINhash-GCN,0.46725146198830403,0.39263336932781,0.5919047619047618,0.5548000112325633,0.5866666666666667,0.5419446901567646,0.42397660818713445,0.3641801228783176,0.5114285714285715,0.4651845299523318,0.4833333333333334,0.4337127342164936,0.4175438596491228,0.35859403754140595,0.6061904761904762,0.550874686716792,0.6214285714285713,0.5556309196724942,0.4342105263157894,0.3855219751855907,0.7190476190476189,0.6858125121393588,0.6766666666666665,0.6385518207282913,0.4169590643274853,0.35652176171350797,0.6347619047619049,0.5957814283608182,0.67,0.6430725178960474,0.42894736842105263,0.37282243902381207,0.5938095238095238,0.5362276636332364,0.5933333333333334,0.5623122863180359,0.40584795321637424,0.3519287429241663,0.5790476190476191,0.5212701852670892,0.5747619047619048,0.5187417621788332,0.4391812865497077,0.38169601133674363,0.7033333333333334,0.6611118797332862,0.698095238095238,0.656859993120055,0.41725146198830404,0.35952877142350814,0.5457142857142857,0.49764651123607334,0.5804761904761905,0.5262662538699691,0.4233918128654971,0.367430429558576,0.6757142857142857,0.649833636378528,0.6695238095238094,0.6239952413714024,
CORA,DR-GCN,0.6890583572502391,0.6848937807381261,0.7156635233018995,0.7131682980928004,0.7647669810031433,0.7637140761243013,0.7009115757824246,0.6977963851235991,0.6717028836955037,0.6657081542011557,0.7415224818914855,0.7387706591877163,0.6957072570725709,0.6918945913085678,0.7075345086784203,0.7048542870686022,0.7429766297662976,0.7408552572987362,0.6953464534645347,0.6922967878210476,0.6905507721743883,0.6855784224561157,0.7448558152248189,0.7406448378213989,0.6960776274429411,0.6926101638186664,0.7548038813721469,0.7529424238475736,0.7806355063550635,0.7790349042272985,0.6968156348230148,0.6935987895076139,0.6946098127647944,0.691242870394243,0.7577367773677737,0.7558000012916748,0.696103594369277,0.6928740673363462,0.6790966242995763,0.6736492129149813,0.7418914855815226,0.7388434630774864,0.6890569905699057,0.6859005037453864,0.7009033757004237,0.6966740368199591,0.7606997403307367,0.7584476098326974,0.6920117534508677,0.68803315758277,0.6517684843515102,0.6449994673746439,0.7352316523165231,0.7309854210514161,0.7019953532868662,0.6991183678747037,0.7141861418614186,0.711294220664987,0.7806628399617328,0.7773502255133782,
texas,GINhash-GIN,0.554093567251462,0.5246056676605876,0.6976190476190477,0.6714476387046047,0.6747619047619049,0.6524130751715892,0.5385964912280703,0.5253724470009747,0.6466666666666666,0.6086299408652349,0.6695238095238095,0.6384333593086358,0.576608187134503,0.5427759671466765,0.6495238095238095,0.6119649122807018,0.608095238095238,0.5783653812402154,0.5666666666666667,0.538288111583306,0.6623809523809524,0.6162483215508426,0.6276190476190477,0.59847890267218,0.5821637426900585,0.5569678230490587,0.6557142857142857,0.6315734511528408,0.6971428571428572,0.671422203969307,0.5769005847953216,0.5393372759963149,0.7171428571428571,0.6905566554107022,0.6504761904761904,0.6189190869330189,0.5432748538011696,0.5215055558476611,0.6914285714285715,0.6636667555911253,0.6623809523809524,0.6355810101818506,0.5707602339181286,0.5430884479534365,0.6852380952380952,0.6619817400644468,0.6566666666666666,0.6296865782750347,0.5716374269005847,0.5400883521936153,0.6699999999999999,0.6407277577697746,0.6971428571428572,0.6768661242274687,0.5552631578947368,0.5244851974028175,0.739047619047619,0.7092704192788226,0.7323809523809525,0.697047668190083,
actor,DR-GIN,0.34263157894736845,0.3398154776837482,0.2511842105263158,0.2336949790767489,0.32473684210526316,0.3194522640890518,0.3375,0.335199327674899,0.2552631578947368,0.24009097750584535,0.3275,0.32347308012759146,0.3393421052631579,0.3372574997146601,0.255,0.24036625872192469,0.32052631578947366,0.3175724349697459,0.33460526315789474,0.33182706096043557,0.2532894736842105,0.23828962880126223,0.3272368421052631,0.32342194947722797,0.3352631578947368,0.3326185913542795,0.25171052631578944,0.23610663712153096,0.32894736842105265,0.3240191813466854,0.3428947368421053,0.340568975791822,0.2565789473684211,0.24212304609302904,0.3294736842105263,0.32460252783721294,0.33592105263157895,0.33385985814319985,0.26039473684210523,0.24273551053767864,0.3281578947368421,0.32422670346798343,0.35013157894736835,0.34908008888670605,0.2482894736842105,0.23199980122700747,0.32460526315789473,0.319607187964768,0.3419736842105263,0.3396961159403297,0.2576315789473685,0.24171892580119897,0.32447368421052636,0.32040202035201926,0.33289473684210524,0.3306147158552548,0.25263157894736843,0.23716137889613612,0.32592105263157894,0.32186317819837607,
wisconsin,GINhash-GIN,0.5056923076923077,0.4741129256518602,0.58,0.5512207130525207,0.63,0.6041642717970623,0.5143076923076922,0.48608695443389155,0.61,0.5757024244058838,0.6500000000000001,0.6269593875187496,0.49046153846153845,0.4647522162243215,0.62,0.6021487016595375,0.5799999999999998,0.5406651485769133,0.4976923076923077,0.4593710257819694,0.655,0.6231599501140489,0.6849999999999999,0.6646642255532417,0.5101538461538462,0.48208467214611145,0.6300000000000001,0.5989746520249615,0.63,0.6030087262089551,0.4823076923076924,0.4599918529881001,0.6449999999999999,0.6130664499497451,0.605,0.5781265300485249,0.5106153846153846,0.4815472003818024,0.62,0.5979822554638343,0.6399999999999999,0.6275644232452013,0.5055384615384616,0.47487076035076037,0.6499999999999998,0.6266214642845078,0.645,0.6290506248137827,0.49400000000000005,0.4681884694672506,0.6450000000000001,0.6124351467246203,0.63,0.5927994865546353,0.4861538461538462,0.4506288832240556,0.625,0.5994091080917706,0.6599999999999999,0.6297671748541314,
CORA,DR-GIN,0.6931160311603117,0.6892467952778583,0.7064138308049748,0.7022911626525186,0.7378146781467815,0.7349530682566016,0.7019953532868662,0.6989251507350225,0.7359778597785979,0.7317995440534576,0.7448243815771491,0.7415181557896873,0.6983244499111659,0.6951088434010902,0.7300451004510045,0.7258440961368697,0.7507434741014076,0.7480084418671533,0.7031037310373103,0.6996729718101233,0.7817507175071751,0.7794665944238239,0.7976288096214296,0.7952709559217059,0.7042052753860871,0.7007955383720821,0.7695735957359574,0.7675331048315114,0.7795421620882875,0.777972924662894,0.7056881235479022,0.7023070088752822,0.758130381303813,0.7555250850683907,0.7680975809758097,0.7650431457411617,0.6990241902419023,0.6961451787524281,0.7577654776547766,0.7551518648243756,0.7684570179035124,0.7652825055538153,0.6901722017220171,0.6871505354103252,0.7618094847615142,0.7602979162938538,0.7766010660106601,0.7744358498820143,0.6909484761514283,0.6871346291358298,0.7540467404674047,0.7521790565669673,0.7747546808801421,0.7723970913407581,0.7019994533278665,0.6986819584851321,0.727449774497745,0.7232457795357845,0.7595940959409594,0.7562407800406415,
cornell,GINhash-GIN,0.4342105263157895,0.3691527732374414,0.6404761904761904,0.6159031659447405,0.6842857142857143,0.6586115042508232,0.41198830409356724,0.3517090706564391,0.47523809523809524,0.4401985987377407,0.45476190476190476,0.4250485082922057,0.4347953216374269,0.36232403561350923,0.7404761904761903,0.7043527715179638,0.6847619047619048,0.6600919736315578,0.45029239766081874,0.38265696879580724,0.5647619047619047,0.538270923574108,0.5457142857142856,0.528762937653694,0.4128654970760234,0.3620718191038558,0.5114285714285713,0.4788050588656515,0.5247619047619048,0.47853976678390653,0.42251461988304095,0.3592446882721482,0.7247619047619047,0.7001532987463991,0.7171428571428572,0.6984403843408707,0.42865497076023396,0.36077078654881856,0.5585714285714286,0.5072528789293494,0.6071428571428571,0.5685585041033956,0.42865497076023384,0.37039675512215553,0.6619047619047619,0.634665163501298,0.6366666666666667,0.6019336892651797,0.4447368421052632,0.3875783386881785,0.5533333333333332,0.5222535470328482,0.5471428571428572,0.5075600275197799,0.4230994152046784,0.3616527002110526,0.6423809523809524,0.6111142234671647,0.6971428571428573,0.6672002766018689,
actor,hash-GIN,0.2769736842105263,0.26661664770708715,0.236578947368421,0.22298904999676497,0.2539473684210526,0.2442228426477806,0.28407894736842104,0.2725913269814786,0.22684210526315787,0.21423350957790427,0.2475,0.23743461984119557,0.28131578947368424,0.2695374030005257,0.2371052631578947,0.22297809534356658,0.2563157894736842,0.24596274692444237,0.2780263157894737,0.26719662656501947,0.2367105263157895,0.22158785952787818,0.24973684210526317,0.23961651093437225,0.27697368421052626,0.26575374685941433,0.24026315789473687,0.22663350525076043,0.2564473684210527,0.24602145280397317,0.27460526315789474,0.2630871447609132,0.2413157894736842,0.22684553746420605,0.25052631578947376,0.23883129530894082,0.28500000000000003,0.2739649741667783,0.23539473684210527,0.22171527229601398,0.2518421052631579,0.24231463336796413,0.28013157894736845,0.2693914373941221,0.24539473684210522,0.23275369546585303,0.26092105263157894,0.25014496527367147,0.2834210526315789,0.2716572689395591,0.23697368421052634,0.2227905711056856,0.2594736842105263,0.24910714460839928,0.27828947368421053,0.2687883970779812,0.23394736842105263,0.220373734780192,0.25513157894736843,0.2442430312721647,
chameleon,GINDR-GCN,0.6473162531880361,0.6476127729255807,0.7111451390139916,0.7103141529233871,0.7160691767249145,0.7167709493440134,0.6424820310688617,0.642305195881721,0.7314748093436618,0.7312470717400047,0.7237644868792409,0.7245505312168894,0.6350490764355824,0.6351141674319584,0.7314387797994356,0.7316514534189835,0.7347534978682521,0.7352207348924913,0.6381095911585131,0.6373928988974935,0.7160871914970276,0.7167222355007106,0.7171770852098722,0.7182385910281928,0.6398388592626942,0.6402361615741246,0.7287155467483336,0.728999995431987,0.7073410196361017,0.7083258904311454,0.640321895045985,0.6400783347682379,0.7111541464000481,0.7114471658994294,0.7166366420464783,0.7156764769360314,0.6434133240590463,0.6418025597414316,0.7281871134330151,0.7285622074362718,0.720482795892632,0.7209625073532226,0.6398504521214933,0.6398387722368619,0.706752537080406,0.7068220072360897,0.7155557557196901,0.7147476786670264,0.6411855630265089,0.6413522486492695,0.7160901939590465,0.7151024699349906,0.7150153125562962,0.7154006018207055,0.6411913594559084,0.6419923889406124,0.7188074220861107,0.718796239394745,0.7336606016933886,0.733111159630726,
