CORA,GIN-GCN,0.3334672680060134 ,0.2926016299698721 ,0.8231160311603116 ,0.8230411831041792 ,0.821273746070794 ,0.8211837182631717 ,0.3278994123274566 ,0.28420532089906464 ,0.8592920595872625 ,0.8584607710886152 ,0.8585649856498565 ,0.857479570273366 ,0.33123411234112343 ,0.28912307012068944 ,0.8559833264999316 ,0.8560195988824416 ,0.858935356020227 ,0.8584373989025214 ,0.3415744157441575 ,0.29397937772377425 ,0.7418955856225229 ,0.7400129118329665 ,0.7381604482711493 ,0.7365416962218957 ,0.3290255569222359 ,0.2849905771741538 ,0.34195025283586167 ,0.3174404949805104 ,0.4080538472051387 ,0.38815609570612075 ,0.33122044553778873 ,0.28875088326010967 ,0.3563454967883012 ,0.3405507327497584 ,0.40582889162224955 ,0.3877729484376612 ,0.33678283449501156 ,0.2943804630012795 ,0.8552275522755227 ,0.8548292251872212 ,0.8581850485171518 ,0.8578228568634094 ,0.32901462347956817 ,0.28542338534848194 ,0.7632936996036628 ,0.7626143897464501 ,0.7684802514691814 ,0.7682603231320859 ,0.33270876042093755 ,0.2933871401009877 ,0.8552248189148559 ,0.8545078295994042 ,0.8604031706983737 ,0.8597885245473005 ,0.32940139401394014 ,0.28666976610783984 ,0.83013393467268 ,0.8299873037518124 ,0.825324586579199 ,0.8253304471239451 ,
actor,GINDR-GCN,0.24355263157894735,0.2080447774386028,0.2143092105263158,0.2031066310690473,0.2256578947368421,0.21304612138979748,0.2296052631578947,0.20160093457078615,0.22269736842105262,0.2121078000567221,0.22467105263157894,0.21321454709425977,0.22631578947368416,0.1956281282676895,0.22680921052631584,0.21430305288039478,0.22878289473684213,0.21691240257142658,0.23828947368421055,0.19960181895527565,0.228125,0.21774189850012599,0.23289473684210527,0.22133561282687725,0.23697368421052628,0.20404077469205434,0.23124999999999996,0.21780026732267538,0.2351973684210526,0.22520971040826998,0.24052631578947364,0.20433125214659711,0.2212171052631579,0.2093420210223887,0.22779605263157893,0.21445295654751853,0.2418421052631579,0.20408361962111982,0.22203947368421054,0.21017635716650687,0.2391447368421053,0.22639594598875717,0.23921052631578948,0.20388098704709695,0.23092105263157897,0.21916337160615118,0.22812500000000005,0.2151001407481755,0.23289473684210527,0.2038736896283387,0.2078947368421053,0.1967303359861094,0.228125,0.21667849803242656,0.2352631578947369,0.20007142561659558,0.23240131578947368,0.22007649938259566,0.22730263157894734,0.21553642881379437,
chameleon,GINDR-GIN,0.6464757709251102,0.6468225481558004,0.6984747492944215,0.6988716723603838,0.6951750435356994,0.6952266498364021,0.6328425689775099,0.6339126973212037,0.6897465922056086,0.6903719401744646,0.7018134870593887,0.70285938561394,0.6482185640312235,0.6476972470837298,0.7001291058668109,0.6996881946355915,0.7040142917192098,0.7047668353213211,0.6398968235566891,0.6398806790545891,0.7039932744850778,0.7057007522373386,0.6968774395003904,0.6974895633050904,0.6420917381559625,0.6420497085494172,0.6952140755419445,0.6959533132308441,0.7034558337837027,0.7044866218591822,0.642060823865832,0.6423618828990281,0.7072749654716868,0.7060228278834615,0.7095208070617908,0.7104125578507147,0.6442769920395703,0.6443944312628446,0.6902870353690027,0.6908793823435533,0.6990512220020417,0.699952469909272,0.6367880052554293,0.6365886151485612,0.6875668047799197,0.6876244250938012,0.7006965711883745,0.7013399218618817,0.6420840095834299,0.6415887131196123,0.6864318741367923,0.6874383140366199,0.6974118777397467,0.6976360733185148,0.649538217791174,0.6500385034708553,0.689179126884045,0.6888124966092473,0.7040293040293041,0.7043546799304428,
CiteSeer,DR-GIN,0.6759786895329063,0.6677018046542823,0.6922129961286587,0.6848242082292717,0.7105412641557218,0.7033257246274669,0.6786985780961684,0.6705066052083478,0.6329760483374941,0.6247785046517549,0.7012446181120879,0.6928861560985847,0.6729648323021817,0.6644656206243795,0.6005255255255256,0.591841838118897,0.6997331669018416,0.6924003163994386,0.6769031079272042,0.669143111490121,0.6381209522775788,0.6302958202685474,0.7027162704873547,0.6947897406186108,0.6849958392127067,0.6785306755809573,0.5978553855059879,0.5899396242570258,0.7027479286515431,0.6943070320803935,0.6759642172292775,0.6668691807328181,0.6651705922790259,0.6567593966635507,0.713567784652122,0.7049605127022747,0.6822813777633054,0.6730796044132699,0.665490791996816,0.6569285346377846,0.7051250045225947,0.6979803327642135,0.6787085278049133,0.6690465620134198,0.6158724990050292,0.6078879485108845,0.7054479177973154,0.6976892055605839,0.6774865226672456,0.6681193410219783,0.6726844314193711,0.6644449628705588,0.7102418683743984,0.7029898569671242,0.6828837874018597,0.6735068612732653,0.5927294764644163,0.5854906583975319,0.7096530265204963,0.7007737599109856,
actor,GINDR-GIN,0.2331578947368421,0.20980372842493508,0.23190789473684212,0.22525516840617063,0.24046052631578946,0.23445248452697962,0.22921052631578948,0.20652463213136246,0.24046052631578946,0.23195920603229073,0.23766447368421056,0.2288380056369635,0.22578947368421048,0.20214205451205486,0.24210526315789474,0.23292639333548495,0.23273026315789475,0.22237522903236845,0.23289473684210527,0.20965567989122907,0.23338815789473685,0.22435764218968032,0.240625,0.23197735606873698,0.22947368421052633,0.2041608785866123,0.2240131578947368,0.2160240162671573,0.2294407894736842,0.22175957015183495,0.2336842105263158,0.20791909836457564,0.23536184210526317,0.2275247690793975,0.24325657894736846,0.23292112792229883,0.22736842105263158,0.20352475254397243,0.2294407894736842,0.2214423110254491,0.23388157894736836,0.22673780149370532,0.22973684210526318,0.2062678626045392,0.24588815789473686,0.23713182326898266,0.2404605263157895,0.23143843601324057,0.23157894736842105,0.20681833099550434,0.2236842105263158,0.21687627394364287,0.23848684210526314,0.23004416711388434,0.22960526315789478,0.2034282862815195,0.23667763157894733,0.22838990058033884,0.225,0.21617183714462662,
actor,GINhash-GCN,0.244078947368421,0.202351855950078,0.22384868421052634,0.2112713304815515,0.22878289473684207,0.21640619749586096,0.24026315789473687,0.20968970024566352,0.2236842105263158,0.20963025931158893,0.2361842105263158,0.2214586266656767,0.22697368421052627,0.20297509206999503,0.2335526315789474,0.21968121807596774,0.22532894736842107,0.2133591083591405,0.2318421052631579,0.20776764496159586,0.21809210526315792,0.20553659036313338,0.22286184210526314,0.21020814835177076,0.23078947368421052,0.20118328509806105,0.22894736842105265,0.21372568544338982,0.21644736842105267,0.20225240299419847,0.23263157894736844,0.2065588257394549,0.23305921052631579,0.21833044046700273,0.22615131578947367,0.21342467819190286,0.23921052631578948,0.20780468349761327,0.22417763157894735,0.2117237125907206,0.23256578947368417,0.22008462870103562,0.24065789473684213,0.20586254593888142,0.21661184210526319,0.20398454644030362,0.2419407894736842,0.22690229516641763,0.23828947368421055,0.19833688112655853,0.228453947368421,0.21474517892972989,0.23059210526315793,0.21733740086843287,0.22907894736842102,0.19725777420602802,0.23190789473684212,0.21864256336361657,0.225,0.21217272794456146,
actor,GINhash-GIN,0.23236842105263156,0.19564001842557605,0.22351973684210527,0.21329940898145164,0.23026315789473686,0.2208442763993992,0.2373684210526316,0.2014974245279138,0.23059210526315788,0.21830658361638214,0.22434210526315793,0.21430440664484354,0.22855263157894737,0.1984640025426077,0.2276315789473684,0.2186235066294194,0.21875,0.20891711452574802,0.23644736842105263,0.20692062286386506,0.23651315789473681,0.22520824327977396,0.234703947368421,0.22386827511112659,0.2368421052631579,0.20212610643757367,0.22302631578947368,0.21344863186520788,0.22894736842105265,0.21901372390032306,0.23078947368421052,0.20637045899977463,0.22779605263157893,0.21709292170210243,0.2254934210526316,0.21375488556740185,0.24210526315789474,0.19813617272256182,0.23059210526315793,0.21982630054448898,0.23305921052631579,0.22185137511470304,0.24026315789473682,0.20257747089879619,0.2210526315789474,0.21040774023445602,0.22878289473684213,0.2192664788608345,0.23342105263157892,0.20088150881225464,0.22171052631578947,0.21124046914216765,0.2195723684210526,0.20994567143261872,0.23894736842105263,0.20210439442943554,0.22697368421052633,0.21679094629308474,0.22960526315789473,0.2185017823263371,
squirrel,hash-GCN,0.202079580688026,0.20177194296191642,0.6589100103351544,0.6585148668348229,0.610647792706334,0.6078205127073678,0.2070788424627196,0.2067813791857819,0.6585169053595157,0.6577200698094244,0.65275985530784,0.6515594381246503,0.2047752103942123,0.2044520557985106,0.6667924110438506,0.667716847101813,0.6666034253654216,0.6666731900295064,0.20130518234165065,0.2007260642270495,0.661025764063192,0.6615221580241892,0.6594917318765686,0.6591344205561059,0.20245681381957775,0.2017146762758936,0.6623726561346523,0.6620386756310117,0.6552591170825337,0.6546496811294373,0.2047696737044146,0.20432115827648692,0.6569858260741179,0.6566351050932896,0.6256489000442935,0.6244337028369044,0.19784881145725675,0.19676881435981175,0.6494906245386092,0.6500290576547085,0.6529536394507603,0.6530798227604913,0.19996198139672228,0.19998824374855145,0.665070869629411,0.665848056145092,0.6665986269009303,0.6666658363725539,0.20496493429794774,0.20418166925877043,0.654686992470102,0.6545794898263654,0.646415547024952,0.6451782395631288,0.19727041192972092,0.19718925061519163,0.6535364683301343,0.6542605525394932,0.643907057433929,0.6439873087590322,
squirrel,hash-GIN,0.20323084305329986,0.2024930547557684,0.5702724051380481,0.5720489330314392,0.5608618780451794,0.5617222165949397,0.19746087405876273,0.1974425307500751,0.5514380628967961,0.5524739686460557,0.5427897534327477,0.5434736236697274,0.20034290565480584,0.19989619054053054,0.5500808356710467,0.5512372424911554,0.5358604015945666,0.5366645862199803,0.1938107190314484,0.1937252999085597,0.5752716669127417,0.5755016677006953,0.563158127860623,0.5635369612718721,0.1974616122840691,0.19732094013494886,0.5520124021851469,0.5524932671884123,0.547975417097298,0.5476950367930319,0.20246604163590728,0.20200297447880972,0.5579687730695408,0.5595033813365489,0.5408544957921156,0.5413405479950009,0.19572936660268717,0.19518255083001265,0.5454780008858704,0.5462771662383434,0.5295153550863724,0.5295444061033442,0.19861324376199616,0.1981249908393941,0.56047910822383,0.5614733452220795,0.5535405285693192,0.5539840002478255,0.21053299867119443,0.20963169070227256,0.5285538166248339,0.5300431315748948,0.5248951720064964,0.5257273802754299,0.1907345341798317,0.19035774887242077,0.5610516019489149,0.5623836166380498,0.5397128303558246,0.5407772107920248,
CORA,GINDR-GCN,0.3323506901735684,0.28763262861331806,0.8384173920464244,0.8378331498291727,0.8453511691414917,0.8445907309635693,0.3375126417930846,0.2939207487816983,0.7940625533367468,0.7928178303443909,0.7857612220515446,0.7848945479055649,0.33197758644253106,0.28734937483243944,0.8217784604881379,0.8216591942847137,0.8180811571940605,0.8180434697066767,0.3312409457427908,0.28770875157538034,0.7529847243556921,0.7529541315131825,0.7548664447857996,0.7546963857761849,0.3349419160858275,0.2936623845781378,0.8134728622631847,0.813517285955242,0.8121010411332991,0.8123305531448649,0.33567035670356704,0.28942000758463826,0.8194977811913298,0.8191255452801413,0.819478579962451,0.8189259947741846,0.3382615826158261,0.2936356099754894,0.8342805939580135,0.8335708123754836,0.838863287250384,0.8386757158488969,0.3382574825748258,0.29122149996476615,0.33381336405529954,0.3160612211705459,0.37815113500597375,0.3607441373578206,0.34194888615552826,0.29830236369584795,0.8319337770950674,0.8320166916648706,0.829610428400751,0.8294392453755325,0.33086647533142,0.28351966779986304,0.829175200546168,0.8286102911237249,0.8245519713261649,0.823761426552122,
CiteSeer,GINDR-GCN,0.24466514707478565,0.221647715503277,0.730932668750528,0.7257630600990603,0.7264016783531864,0.7218898417233297,0.24617026665219433,0.22645419381152512,0.7313156486722424,0.7256431142536657,0.7264213905550393,0.7214755278164249,0.25159376243713594,0.2291155763682625,0.7324181239615893,0.7271418956063542,0.7309129565486752,0.7251340147259737,0.24918231484496545,0.2306638212030332,0.7373222381797189,0.7319269466539128,0.739194897355749,0.7355592224495558,0.2452711747892471,0.22516815782398975,0.7444552392216497,0.7386798351834463,0.7444707273802484,0.7387151514127583,0.2527895365244762,0.23063287114976797,0.7357903184928615,0.7315403185561268,0.730185013094534,0.7242367618677594,0.25488168891783347,0.23469643277465493,0.7346751710737519,0.7296629717244707,0.7328222240995748,0.7273670307424923,0.24436756033141577,0.22632598844443058,0.7320534482273099,0.7271532843880999,0.7350609670243025,0.7297414816533218,0.24525670248561812,0.22991024226074236,0.7331700036608375,0.7283715737030155,0.7373067500211201,0.7324836181497307,0.25397716994102537,0.23311143380296606,0.7331840838050182,0.7284422193732414,0.7256497986539383,0.7211596634094267,
squirrel,GINDR-GCN,0.5312442787538757,0.5307815377812346,0.6430288461538461,0.6418505733730199,0.648798076923077,0.6481973372703274,0.5412413258526503,0.5415547409325434,0.6161057692307692,0.6140488992261227,0.6396634615384615,0.6381570108066837,0.5241314779270633,0.524980412632907,0.634375,0.6333108261228239,0.6456730769230768,0.6446117289464519,0.5300959692898273,0.5307361724694654,0.6387019230769232,0.637195162540607,0.6514423076923077,0.6501229025723773,0.5529706186328067,0.5505946493173866,0.6548076923076924,0.6538953396468579,0.6617788461538462,0.6613344351701986,0.5348992322456814,0.5358154042350372,0.6213942307692307,0.6186863209004652,0.6350961538461537,0.6328986743217968,0.5466259412372656,0.5467040573565798,0.638701923076923,0.6374266439971009,0.653125,0.6521127531422298,0.5431669865642994,0.5440833972548348,0.6336538461538461,0.6318687188773395,0.6343749999999999,0.6326835478568105,0.5673925882179243,0.5675136936420873,0.651201923076923,0.6514149999779014,0.6605769230769231,0.6606437519775173,0.5543167724789606,0.554281294102676,0.6391826923076922,0.6381213441756854,0.6425480769230769,0.64135054584158,
chameleon,DR-GCN,0.5748705464100782,0.573937650974096,0.740026277146611,0.7402186807763752,0.7540826184403742,0.7536167455571836,0.590702527243218,0.5891952733358666,0.7553655614807944,0.7552860433088486,0.7536131076590153,0.7522549165890737,0.5775330396475772,0.5752235403271271,0.750117860731123,0.7492417401804297,0.7588917226988176,0.7595312474367659,0.5841100548728649,0.5813840032168249,0.7483267640466805,0.7479049054348933,0.7602075121725018,0.7599665800663493,0.5845737692248243,0.5829006596183863,0.7544709792101398,0.7537933957966473,0.7672714274673468,0.7669827160821866,0.5792294613184944,0.5779010754508724,0.7404455522065074,0.7401712700070835,0.7505506607929516,0.7506418962460846,0.5832676404668058,0.5827551468077846,0.7566890795270115,0.7567775983261743,0.7690161527165933,0.7688820832060258,0.5753342607620372,0.5724381092706761,0.7483673390524771,0.7488530452123141,0.7496618749516966,0.7489584054565778,0.5779098075585439,0.5756807946270263,0.7514297859185408,0.751179349541776,0.7615175052167864,0.7614304675487975,0.5761747430249633,0.5743152446230667,0.7611020944431564,0.7609075178313656,0.7659421129917304,0.7663213479354315,
chameleon,DR-GIN,0.5783947754849679,0.5772400119875818,0.6816291830898834,0.681305162928209,0.6956526779503827,0.6941581304013529,0.5893770770538681,0.587947165530393,0.6903914521987788,0.6893286665560618,0.6934577633511089,0.6928797285966365,0.5823402117628875,0.5801167227102051,0.6846742406677485,0.6841023137453075,0.6956410850915835,0.694970356221197,0.5841061905865987,0.5828673708343639,0.676748589535513,0.6750466021104595,0.6780721075817296,0.6769357848752349,0.5731007033001004,0.5716258727453938,0.6714854316407759,0.6715116187493597,0.6820194760027822,0.6818114245566786,0.5955348172192597,0.5934783189129554,0.6728611175515881,0.6730366476110654,0.678537754076822,0.6771996218464914,0.5809954401422058,0.5791467523072172,0.683377772625396,0.6832662782109221,0.6882448411778345,0.6872269121087454,0.5792990184712885,0.5780230137848517,0.6763235180462169,0.6761287848387006,0.6798284256897752,0.6786867060015304,0.5858547801221116,0.5845875049710684,0.6991730427390062,0.6986870081182028,0.7061905865986553,0.7057697463050382,0.5819170724167246,0.5806189697749131,0.6811364865909265,0.6802411036283214,0.6812079758868537,0.6788571897619573,
CiteSeer,GINDR-GIN,0.24587177538984767,0.22730366918077313,0.40849173495536595,0.40554905431973626,0.4107586381684548,0.4077151847502007,0.24466062447990158,0.22758566302521027,0.42202416152741407,0.4177085362729766,0.4310382698318831,0.4282134922268842,0.24166485762871304,0.2255004646726376,0.4032342091183014,0.4001129969341412,0.39683619160260203,0.39314953863971736,0.24946090668982235,0.2292090261897745,0.4246332122440933,0.4205622004759621,0.41975021824223474,0.4167623892685631,0.25397626542204854,0.23359538791093368,0.4130030131508547,0.4095622193076385,0.40886204274731774,0.4053225648910443,0.25127356271934587,0.22851710455314933,0.433659992678325,0.42796353921459646,0.4520725972233956,0.4492336085342056,0.24617207569014798,0.22353821772792384,0.43442032046408147,0.4311007154045411,0.4336740728225058,0.4295724734880061,0.25338471001121604,0.23179736045681093,0.40851989524372734,0.40524219034219,0.4182492748725747,0.41469458252172353,0.250669344042838,0.23187118611353155,0.40510546027991323,0.4003864232363603,0.4133719129283883,0.4105027133297961,0.24494283440066572,0.22430819706858368,0.40585452395032523,0.40312106059850794,0.40623468784320343,0.4029174745948567,
squirrel,GINDR-GIN,0.5435479108223829,0.5440149034894364,0.6180288461538461,0.6163705990489452,0.6293269230769231,0.6282092530650727,0.5300882179241105,0.53130642288804,0.6156249999999999,0.6141988180767834,0.6286057692307693,0.6279200990700345,0.5445131404104532,0.5445029688517994,0.6192307692307691,0.6180080927984312,0.6221153846153846,0.6204828605256938,0.5387420640779566,0.5368799286221876,0.6137019230769231,0.6119817418173709,0.6242788461538461,0.6233750789345386,0.5468152960283478,0.5457092301454773,0.6194711538461539,0.6183641819369798,0.6262019230769231,0.6251938659583681,0.542195482061125,0.5415588917343521,0.6088942307692309,0.6074579959036265,0.6358173076923078,0.6351954522738341,0.5400919090506423,0.5408753326961968,0.6146634615384615,0.6123675905697968,0.6295673076923076,0.6281802183702355,0.5402757271519267,0.5405687545452806,0.6161057692307692,0.6139929121550285,0.6271634615384615,0.6254420923617419,0.5406607116491954,0.5407145271112623,0.6240384615384615,0.6224349836363751,0.6329326923076923,0.6314174112191988,0.5277838476302967,0.5287134638898457,0.6247596153846154,0.6232284597541233,0.6211538461538462,0.6203148617474886,
CiteSeer,DR-GCN,0.6829118274901407,0.6736984107328038,0.5978436267592894,0.5879884166190568,0.7000090451897681,0.6915693479700484,0.6850175476681502,0.6764861378432305,0.5936303773653171,0.5846178054637938,0.7003382900973263,0.6920784420209838,0.6783910416440536,0.6695726093946195,0.6495251275371758,0.6400486456853174,0.7072370563334418,0.698070118995389,0.6774765729585006,0.6688626459068805,0.5882195448460509,0.5784918817778342,0.6921985238250298,0.6838951317183968,0.6786813922356092,0.6703149942767271,0.5626840696117805,0.5537565405269895,0.6943359021672275,0.6846814622192537,0.6813985672419407,0.6739063035213768,0.603252650240602,0.5941225571961122,0.6919325952458484,0.6825464004695692,0.6847054886211513,0.676119723451683,0.5683716849379501,0.558893589517718,0.7009370816599731,0.692228901337512,0.6795741524657188,0.670923641481851,0.5897174282716453,0.5812849010794773,0.6973443322840914,0.688561759145445,0.6810828901190347,0.673681969175076,0.5416114910090812,0.5332908897666495,0.6958129816563552,0.686076785929729,0.6786877238684468,0.670053423223011,0.4619713086580557,0.45149890121569414,0.6904238575925323,0.6803662130796897,
squirrel,DR-GCN,0.37454820611250556,0.37254141678640573,0.6837147497416212,0.6836553808410344,0.6977480437029381,0.6973062559594672,0.37069725380186036,0.3688854383158468,0.6914015207441311,0.691567756812697,0.6923671194448545,0.6921664929214446,0.3643595895467297,0.3613623205064541,0.6612232393326443,0.6612092854955868,0.6556407795659235,0.6554181038822546,0.37108039273586296,0.3697579054449009,0.6875616418130813,0.6878196439579252,0.6792949948324228,0.678735286250155,0.36896759190905065,0.3654791574100765,0.6923748708105714,0.6929114833859383,0.6956311826369408,0.6953198400780858,0.3829997785324081,0.38066783731922155,0.6852576406319209,0.6860344054459677,0.6925634873763473,0.6925835192329893,0.36781854421969584,0.36663637635214846,0.6741049018160343,0.6745598589711634,0.6862173335301934,0.6855312631654848,0.36896463900782517,0.36686711961195473,0.6731411486785767,0.6735030455976556,0.6787169644175403,0.6778134265708193,0.36934519415325556,0.3669081076756279,0.6779455189723904,0.6782607203091805,0.6883308725823121,0.6876651284343154,0.3770485752251587,0.3744798912039784,0.6869861951867711,0.6869937438504603,0.6777576406319208,0.6773738987312619,
CiteSeer,GINhash-GIN,0.25338923260610013,0.23132423859166015,0.5854735152487962,0.5748272081864056,0.5918644926924052,0.5830027497137241,0.250070552480191,0.23111794383335688,0.5445425361155699,0.5340665590820335,0.5561839993241531,0.5466260385537761,0.24344856905097872,0.2247743895338159,0.6373574385401707,0.629352768159648,0.6306186815352989,0.6226306449665157,0.24468866456818264,0.22752307843530115,0.6099250936329589,0.6019633370211598,0.6140576159499873,0.6067356083902464,0.2521916494808061,0.23358321965870066,0.5851313677452057,0.5772553166179639,0.585867759285855,0.5777248796301767,0.24856452838380552,0.22605087111027283,0.5986623863028357,0.5894015798661445,0.5952479513390218,0.5883323469236824,0.24526665219436303,0.22355921728290212,0.6069077187350398,0.5995564575062078,0.6046464475796232,0.597502802060933,0.24345851875972357,0.22279269425199627,0.5498127340823971,0.5395318928729129,0.5483047506406467,0.5361739016789625,0.2458762979847317,0.22708583948787503,0.5963814029455661,0.5882584408621072,0.6016389287826308,0.5941762694163072,0.25037899345128267,0.22740134616659818,0.753104671791839,0.7499503312074041,0.7493438652811804,0.7451564567834843,
squirrel,GINhash-GCN,0.5437346818248929,0.5430566571056165,0.6391826923076922,0.6381910169858693,0.640625,0.6398974310936665,0.5435390521187067,0.5426573610077332,0.6266826923076924,0.6247376548406554,0.639423076923077,0.6383035298877207,0.5531640336630741,0.5536741567986363,0.6365384615384615,0.635483044845801,0.6507211538461537,0.649660537708758,0.5518171415916138,0.5511275781888528,0.6350961538461538,0.6334431796783716,0.6435096153846154,0.6431211232104983,0.5445116639598406,0.5436722753190593,0.6401442307692308,0.6395693009403568,0.6504807692307694,0.6494277662705198,0.5441226192233869,0.5431400006295407,0.6420673076923077,0.6413629238954911,0.6490384615384616,0.6486012041686269,0.5377794182784585,0.5378841738205973,0.6403846153846154,0.6382691807175365,0.6425480769230769,0.6416270415572509,0.5366322161523697,0.5377751656214856,0.641826923076923,0.6415893438521851,0.6487980769230769,0.6492521906363449,0.5398999704709878,0.5390507390143896,0.6329326923076921,0.6316479816212567,0.64375,0.6432766375707013,0.5510475417097298,0.551498550625452,0.64375,0.6424334315657726,0.6552884615384615,0.6555651148670055,
squirrel,GINhash-GIN,0.5648907426546581,0.5645363174503906,0.5802884615384615,0.578851638854079,0.6139423076923076,0.6131653351124481,0.5591215118854275,0.559210542706466,0.6100961538461538,0.6084590060051894,0.6237980769230769,0.6230031741954948,0.5631625572124612,0.5642579633660072,0.6103365384615385,0.609111120294359,0.6276442307692308,0.6266786286961777,0.5595076037206554,0.5595871583705458,0.590625,0.5892049871549699,0.6100961538461538,0.6093785611398573,0.5658478517643586,0.5659174710397078,0.6021634615384615,0.600648285808481,0.6252403846153844,0.6239780195008078,0.5646976967370442,0.564945096191724,0.5944711538461539,0.5937038511368012,0.6120192307692308,0.610900017942414,0.5643171415916138,0.5648985011787157,0.5963942307692307,0.5945071152649156,0.6192307692307693,0.6187485203941889,0.5650786209951277,0.5639301070065883,0.6014423076923076,0.6000739624380217,0.616826923076923,0.6157412296899393,0.5621976967370441,0.5605877996408629,0.5944711538461539,0.5936965411788563,0.6235576923076923,0.6226239673855682,0.5625874796988041,0.5633443744789668,0.5911057692307692,0.5900275354034527,0.6115384615384616,0.6103771585562636,
PubMed,GINDR-GCN,,,,,0.5795330210174298,0.5734136437542363,,,,,0.57325720733645,0.5669917131165159,,,,,0.5632407958831523,0.5552583212907652,,,,,0.5742103896876278,0.5679933813519791,,,,,0.5763648952423663,0.5692191136638846,,,,,0.5778860890831687,0.5711685319513811,,,,,0.5828310641003076,0.5760383156963247,,,,,0.5740830442040326,0.5676426423576265,,,,,0.5743982935946306,0.5677912469909285,,,,,0.5754129586185447,0.5703503974417121,
PubMed,GINDR-GIN,,,,,0.548594940096588,0.54246582219318,,,,,0.5590570406500929,0.5531804118185828,,,,,0.5577247151503755,0.5523058553083355,,,,,0.5538574148505168,0.5478893565346994,,,,,0.5544283598271413,0.5484889788622522,,,,,0.549293230556808,0.5416078171032663,,,,,0.553603768686915,0.5465798519511623,,,,,0.5570275096784979,0.5508679467216578,,,,,0.5498644166419531,0.5429428968074885,,,,,0.554491409705261,0.5483388699809355,
PubMed,DR-GCN,,,,,0.8524620177152895,0.8523444470911384,,,,,0.851346399054032,0.8512424995487169,,,,,0.8522086738437566,0.8521009924403472,,,,,0.8505366351652717,0.8504238560469861,,,,,0.8530709229054556,0.8529844494769685,,,,,0.8520066316559689,0.8519084550027032,,,,,0.855759836081601,0.8556791515365034,,,,,0.8507380856084626,0.8506426005055028,,,,,0.8533745907957473,0.8532755578220721,,,,,0.8468326227252566,0.8467253994418525,
PubMed,DR-GIN,,,,,0.8506364084499071,0.8505303736773874,,,,,0.8502311920411897,0.8501138795667484,,,,,0.8500778530065256,0.8499899875934727,,,,,0.8505858528789145,0.8504956923706934,,,,,0.8512964866836885,0.8511961516570447,,,,,0.8523625274389396,0.852279795045197,,,,,0.8532219978738359,0.853105401587775,,,,,0.8510427826197923,0.8508811093902917,,,,,0.8497232693528783,0.8496410830280372,,,,,0.8505352715798964,0.8504151840458251,